DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment	
	Continuity	VBT	Continuity		Zero_Spec	vcc_nom					Levels_Zero			digital_pins,power_pin,Power_pin_voltage,Power_pin_current,Power_pin_current_range,PPMU_current_value	all_pins	vcc	0	=300*mA	0.2	-0.0001																																																																																																																													
	Functional	VBT	Functional_T		Commercial	vcc_nom	Commercial	max_AC	TSB_Func		Levels_Spec			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,PatternTimeout,WaitTimeDomain,ConcurrentMode,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,RepeatableSequence	.\Patterns\demo_func.patx							0																	1			-2	-2	-2	-2		30				1																																																																																														
	FunctionalScan	VBT	Functional_T		Commercial	vcc_nom	Commercial	max_AC	TSB_Func		Levels_Spec			Patterns,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,ReportResult,ResultMode,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,Util1Pins,Util0Pins,PatFlagF,PatFlagFArgs,RelayMode,PatThreading,MatchAllSites,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,PatternTimeout,WaitTimeDomain,ConcurrentMode,ScanFailDataLogging,ScanCaptureLimitMode,ScanCaptureLimitPerPin,ScanPinListSource,ScanPinList,ScanCaptureFormat,ScanCaptureDataType,ScanUserCommentSource,ScanUserComment,ATPGPinMapSource,ATPGPinMapSourcePattern,ScanTimeDomain,RepeatableSequence	.\Patterns\demo_Scan_Demo_Fail.patx																								1			-2	-2	-2	-2		30			1	1	10	1	scan_out	1																																																																																										
	Leakage	VBT	PinPMU_T		Commercial	vcc_nom					Levels_Icc			HspStartLabel,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,PreconditionPat,HoldStatePat,PcpStopLabel,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,Pins,MeasureMode,SettlingTime,ForceCond1,ForceCond2,RelayMode,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,PcpStartLabel,PcpCheckPatGen,HspStopLabel,HspCheckPatGen,SamplingTime,SampleCount,HspResumePat,VClampLo,VClampHi,Util1Pins,Util0Pins,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,ForceIRange,MeasIRange,PatternTimeout,PcpDisableAlarmCheck,HspDisableAlarmCheck,TestingInSeries,BackgroundMeasureMode,BackgroundForceIRange,BackgroundMeasIRange,BackgroundForceCond,PinsAlt,MeasureModeAlt,ForceCondAlt,ForceIRangeAlt,MeasIRangeAlt											nLEBA,nOEBA	nLEAB,nOEAB			porta	portb	2	0.005	0.4		1																		-2	-2	-2	-2		200uA	200uA	30																																																																																					
	Leakage				Commercial	vcc_nom					Levels_Icc			HspStartLabel,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,PreconditionPat,HoldStatePat,PcpStopLabel,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,Pins,MeasureMode,SettlingTime,ForceCond1,ForceCond2,RelayMode,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,PcpStartLabel,PcpCheckPatGen,HspStopLabel,HspCheckPatGen,SamplingTime,SampleCount,HspResumePat,VClampLo,VClampHi,Util1Pins,Util0Pins,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,ForceIRange,MeasIRange,PatternTimeout,PcpDisableAlarmCheck,HspDisableAlarmCheck,TestingInSeries,BackgroundMeasureMode,BackgroundForceIRange,BackgroundMeasIRange,BackgroundForceCond,PinsAlt,MeasureModeAlt,ForceCondAlt,ForceIRangeAlt,MeasIRangeAlt											nLEBA,nOEBA	nLEAB,nOEAB			porta	portb	2		2.7		1																		-2	-2	-2	-2		200uA	200uA	30			-1	2		2mA	0																																																																														
	Icc_pop_dynamic	VBT	dcvs_pop		Commercial	vcc_nom			TSB_pop		Levels_Icc			PowerPin,PatName,NumMeasPoints	vcc	.\Patterns\Dyn_icc_pop.patx	4	0.075	=1*mA																																																																																																																														
	Icc_static	VBT	Icc_static		Commercial	vcc_nom	Commercial	max_AC	TSB_Icc		Levels_Spec			power_pin,Vcc_Value,meter_current_range,Init_LoPins,Init_HiPins,CurrentLimit	vcc	= _vcc_value	=200*mA	nLEAB,nLEBA,nOEAB,porta	nOEBA	=0.1																																																																																																																													
	Icc_flag_dynamic	VBT	DCVSPowerSupply_T		Commercial	vcc_nom	Commercial	max_AC	TSB_Icc		Levels_Icc			PreconditionPat,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,HoldStatePat,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,SamplingTime,samplesize,SettlingTime,powerpins,VoltageOutput,PcpStartLabel,PcpStopLabel,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,HspStartLabel,HspStopLabel,PcpCheckPatGen,HspCheckPatGen,HspResumePat,RelayMode,Util1Pins,Util0Pins,TestControl,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,CurrentLimit,CurrentRanges,MainVoltage,AltVoltage,PatternTimeout,PcpDisableAlarm,HspDisableAlarm,VoltageRanges,RepeatableSequence								.\Patterns\DynamicICC_VBT.patx									vcc													0		1			1	-1	-2	-2	-2		0.1	0.1	= _vcc_value		30																																																																																						
	Icc_flag_static	VBT	DCVSPowerSupply_T		Commercial	vcc_nom	Commercial	max_AC	TSB_Icc		Levels_Icc			PreconditionPat,StartOfBodyF,PrePatF,PreTestF,PostTestF,PostPatF,EndOfBodyF,HoldStatePat,DriveLoPins,DriveHiPins,DriveZPins,DisablePins,FloatPins,SamplingTime,samplesize,SettlingTime,powerpins,VoltageOutput,PcpStartLabel,PcpStopLabel,StartOfBodyFArgs,PrePatFArgs,PreTestFArgs,PostTestFArgs,PostPatFArgs,EndOfBodyFArgs,HspStartLabel,HspStopLabel,PcpCheckPatGen,HspCheckPatGen,HspResumePat,RelayMode,Util1Pins,Util0Pins,TestControl,WaitFlagA,WaitFlagB,WaitFlagC,WaitFlagD,Validating_,CurrentLimit,CurrentRanges,MainVoltage,AltVoltage,PatternTimeout,PcpDisableAlarm,HspDisableAlarm,VoltageRanges,RepeatableSequence								.\Patterns\Dyn_icc_flag.pat									vcc													0	-1	1			1	-1	-2	-2	-2		0.1	0.1	= _vcc_value		30																																																																																						
	SineTest	VBT	TestSine																																																																																																																																														
	SineTestPLD	VBT	TestSine												vcc																																																																																																																																		
